Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,IDA & IBRD total,IBT,84.0288651777012
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,IDA blend,IDB,64.3577127706824
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,IDA only,IDX,75.9946987984085
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,IDA total,IDA,72.034868418406
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Late-demographic dividend,LTE,97.8902636278885
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Latin America & Caribbean,LCN,92.9836834256055
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Latin America & Caribbean (excluding high income),LAC,92.9024105805086
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Latin America & the Caribbean (IDA & IBRD countries),TLA,92.9076367430877
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Least developed countries: UN classification,LDC,74.6578340424508
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Low & middle income,LMY,84.0325669883756
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Low income,LIC,69.2618065471797
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Lower middle income,LMC,82.122420569677
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Middle East & North Africa,MEA,88.5874899096392
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Middle East & North Africa (excluding high income),MNA,87.4675444693459
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Middle East & North Africa (IDA & IBRD countries),TMN,87.2837236794652
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Middle income,MIC,86.8163751862134
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,North America,NAC,91.7320110660235
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Not classified,INX,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,OECD members,OED,94.3115062592133
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Other small states,OSS,85.9610658495113
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Pacific island small states,PSS,82.5800362428269
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Post-demographic dividend,PST,91.7929024696116
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Pre-demographic dividend,PRE,67.2953102085681
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Small states,SST,86.4678989287995
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,South Asia,SAS,85.2879911840278
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,South Asia (IDA & IBRD),TSA,85.2879911840278
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Sub-Saharan Africa,SSF,68.1438511979971
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Sub-Saharan Africa (excluding high income),SSA,68.1424149166252
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Sub-Saharan Africa (IDA & IBRD countries),TSS,68.1438511979971
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Upper middle income,UMC,95.6444358160768
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,World,WLD,84.9492536622431
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 06/30/2021,,,,
